Ticker,symbol,Market Cap,Trailing P/E,P/B Ratio,Trailing EPS,Forward P/E,Forward EPS,Dividend Yield %,Beta,Trailing P/E Graham Status,P/B Ratio Graham Status,Combined P/E x P/B Graham Status,Trailing P/E Sector Status,Forward P/E Sector Status,P/B Ratio Sector Status
CWT,CWT,2524443648.0,48.0989,1.770846,0.91,18.390755,2.38,2.52,0.498,Overvalued,Fair Value,Overvalued,Overvalued,Overvalued,Fair Value
ES,ES,20061585408.0,,1.4106042,-1.27,11.916666,4.8,4.9099997,0.597,Overvalued,Undervalued,Overvalued,Fair Value,Fair Value,Fair Value
CPK,CPK,2219169280.0,21.069769,1.7783092,4.73,15.971155,6.24,2.35,0.61,Overvalued,Fair Value,Overvalued,Overvalued,Fair Value,Fair Value
HTOO,HTOO,24818560.0,,1.0289389,-2.58,-2.064516,-0.62,,1.675,Overvalued,Undervalued,Overvalued,Fair Value,Undervalued,Undervalued
SBS,SBS,10598022144.0,13.781817,0.3470537,1.1,12.128,1.25,1.72,0.54,Undervalued,Undervalued,Undervalued,Undervalued,Fair Value,Undervalued
EIX,EIX,25700470784.0,21.482315,1.8549573,3.11,11.973118,5.58,4.6,0.967,Overvalued,Fair Value,Overvalued,Overvalued,Fair Value,Overvalued
DUK,DUK,71645487104.0,17.35888,1.5186251,5.35,14.671407,6.33,4.36,0.465,Fair Value,Fair Value,Fair Value,Fair Value,Fair Value,Fair Value
VGAS,VGAS,46389696.0,,4.1624365,-0.45,,,,-0.487,Overvalued,Overvalued,Overvalued,Fair Value,Fair Value,Overvalued
NGG,NGG,47705870336.0,14.703703,7.94,4.32,14.981133,4.24,5.48,0.289,Undervalued,Overvalued,Overvalued,Fair Value,Fair Value,Overvalued
EBR,EBR,16964321280.0,21.529411,0.1466493,0.34,8.133334,0.9,0.58999998,0.505,Overvalued,Undervalued,Undervalued,Overvalued,Undervalued,Undervalued
IDA,IDA,4519388160.0,17.344358,1.5519192,5.14,15.450607,5.77,3.6799999999999997,0.565,Fair Value,Fair Value,Fair Value,Fair Value,Fair Value,Fair Value
D,D,39249608704.0,18.89516,1.5252417,2.48,13.741936,3.41,5.57,0.608,Fair Value,Fair Value,Overvalued,Fair Value,Fair Value,Fair Value
PNM,PNM,3244508416.0,35.26471,1.3811774,1.02,12.800713,2.81,4.29,0.359,Overvalued,Undervalued,Overvalued,Overvalued,Fair Value,Fair Value
NWE,NWE,2935086848.0,14.875776,1.0533261,3.22,12.98103,3.69,5.37,0.448,Undervalued,Undervalued,Undervalued,Fair Value,Fair Value,Undervalued
